THESIS OUTLINE - DRAFT v3
=========================
Working Title: "Applications of Deep Learning in Environmental Science"

Chapter 1: Introduction
  1.1 Background
  1.2 Research Questions
  1.3 Thesis Structure

Chapter 2: Literature Review
  2.1 Machine Learning Overview
  2.2 Climate Science Applications
  2.3 Gap Analysis

Chapter 3: Methodology
  3.1 Data Collection
  3.2 Model Architecture
  3.3 Training Procedure
  3.4 Evaluation Metrics

Chapter 4: Results
  (TODO - need to actually run experiments first)

Chapter 5: Discussion

Chapter 6: Conclusion

DEADLINE: December 2024 (yeah right...)
